VOLUME of the space: 2.10e-09 (m^3)
Number of grid points:   128 x   128 x   128
Grid spacing: 10000.000 nm, 10000.000 nm, 10000.000 nm
Box size: x=300.0 um, y=300.0 um, z=300.000 um
Total time step: 2001
Size of a total field array : 16.00 Mbytes
Simulation start: 2020-06-30 06:15:58.502063
time: 0:00:01.087106, step: 00000,  0.00%
time: 0:00:16.100629, step: 00100,  5.00%
time: 0:00:30.952923, step: 00200, 10.00%
time: 0:00:45.615264, step: 00300, 14.99%
time: 0:01:00.285441, step: 00400, 19.99%
time: 0:01:15.088478, step: 00500, 24.99%
time: 0:01:30.000787, step: 00600, 29.99%
time: 0:01:44.953520, step: 00700, 34.98%
time: 0:01:59.881488, step: 00800, 39.98%
time: 0:02:14.778064, step: 00900, 44.98%
time: 0:02:29.721558, step: 01000, 49.98%
time: 0:02:44.884309, step: 01100, 54.97%
time: 0:02:59.827546, step: 01200, 59.97%
time: 0:03:14.797670, step: 01300, 64.97%
time: 0:03:29.801531, step: 01400, 69.97%
time: 0:03:44.932208, step: 01500, 74.96%
time: 0:03:59.909943, step: 01600, 79.96%
time: 0:04:14.804118, step: 01700, 84.96%
time: 0:04:29.753002, step: 01800, 89.96%
time: 0:04:44.777294, step: 01900, 94.95%
time: 0:04:59.722189, step: 02000, 99.95%
Simulation finished: 2020-06-30 06:20:58.291240
         12411125 function calls (11972059 primitive calls) in 301.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    390/1    0.019    0.000  301.483  301.483 {built-in method builtins.exec}
        1    0.029    0.029  301.483  301.483 imag_test.py:2(<module>)
     2001  140.458    0.070  141.316    0.071 space.py:1325(updateE)
     2001  132.594    0.066  133.452    0.067 space.py:901(updateH)
       21    0.012    0.001   24.259    1.155 plotfield.py:57(plot2D3D)
       22    0.000    0.000   13.562    0.616 figure.py:1461(savefig)
       22    0.004    0.000   13.562    0.616 backend_bases.py:2081(print_figure)
       43    0.000    0.000   13.146    0.306 backend_agg.py:526(print_png)
       22    0.001    0.000    7.636    0.347 pyplot.py:420(figure)
       22    0.000    0.000    7.634    0.347 backend_tkagg.py:78(new_figure_manager)
       22    0.001    0.000    7.627    0.347 backend_tkagg.py:87(new_figure_manager_given_figure)
     1979    7.023    0.004    7.033    0.004 {method 'call' of '_tkinter.tkapp' objects}
       43    0.000    0.000    6.693    0.156 backend_agg.py:463(draw)
  9035/43    0.017    0.000    6.617    0.154 artist.py:59(draw_wrapper)
       43    0.001    0.000    6.616    0.154 figure.py:1075(draw)
       22    0.001    0.000    6.329    0.288 backend_tkagg.py:222(__init__)
       22    0.000    0.000    6.255    0.284 __init__.py:2330(create_image)
       22    0.000    0.000    6.255    0.284 __init__.py:2313(_create)
       43    5.905    0.137    5.905    0.137 {built-in method matplotlib._png.write_png}
      129    0.003    0.000    4.095    0.032 _base.py:2205(draw)
       42    0.002    0.000    3.912    0.093 axes3d.py:245(draw)
